{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '通葡股份', '今开': '4.26', '成交量': '3.12万手', '最高': '4.35', '涨停': '4.69', '内盘': '1.57万手', '成交额': '1333.00万', '委比': '5.13%', '流通市值': '17.32亿', '市盈率MRQ': '159.86', '每股收益': '0.01', '总股本': '4.00亿', '昨收': '4.26', '换手率': '0.78%', '最低': '4.22', '跌停': '\n                        3.83', '外盘': '1.55万手', '振幅': '3.05%', '量比': '0.56', '总市值': '17.32亿', '市净率': '2.50', '每股净资产': '1.73', '流通股本': '4.00亿'}
{'股票名称': '宁波韵升', '今开': '6.04', '成交量': '2.55万手', '最高': '6.04', '涨停': '6.58', '内盘': '1.26万手', '成交额': '1533.54万', '委比': '8.45%', '流通市值': '59.59亿', '市盈率MRQ': '75.67', '每股收益': '0.04', '总股本': '10.03亿', '昨收': '5.98', '换手率': '0.26%', '最低': '5.97', '跌停': '\n                        5.38', '外盘': '1.30万手', '振幅': '1.17%', '量比': '0.60', '总市值': '60.45亿', '市净率': '0.72', '每股净资产': '8.37', '流通股本': '9.88亿'}
{'股票名称': '红星发展', '今开': '8.45', '成交量': '9127手', '最高': '8.51', '涨停': '9.33', '内盘': '4900手', '成交额': '771.06万', '委比': '10.95%', '流通市值': '24.69亿', '市盈率MRQ': '29.08', '每股收益': '0.07', '总股本': '2.91亿', '昨收': '8.48', '换手率': '0.31%', '最低': '8.41', '跌停': '\n                        7.63', '外盘': '4226手', '振幅': '1.18%', '量比': '0.21', '总市值': '24.69亿', '市净率': '2.09', '每股净资产': '4.06', '流通股本': '2.91亿'}
{'股票名称': '五洲交通', '今开': '3.15', '成交量': '1.19万手', '最高': '3.17', '涨停': '3.47', '内盘': '5877手', '成交额': '375.27万', '委比': '-20.42%', '流通市值': '35.46亿', '市盈率MRQ': '5.67', '每股收益': '0.19', '总股本': '11.26亿', '昨收': '3.15', '换手率': '0.11%', '最低': '3.14', '跌停': '\n                        2.84', '外盘': '6011手', '振幅': '0.95%', '量比': '0.21', '总市值': '35.46亿', '市净率': '0.77', '每股净资产': '4.11', '流通股本': '11.26亿'}
{'股票名称': '西南证券', '今开': '3.83', '成交量': '4.55万手', '最高': '3.83', '涨停': '4.21', '内盘': '2.39万手', '成交额': '1731.73万', '委比': '0.87%', '流通市值': '215.64亿', '市盈率MRQ': '20.59', '每股收益': '0.05', '总股本': '56.45亿', '昨收': '3.83', '换手率': '0.08%', '最低': '3.79', '跌停': '\n                        3.45', '外盘': '2.16万手', '振幅': '1.04%', '量比': '0.47', '总市值': '215.64亿', '市净率': '1.11', '每股净资产': '3.43', '流通股本': '56.45亿'}
{'股票名称': '三房巷', '今开': '2.75', '成交量': '7526手', '最高': '2.75', '涨停': '3.03', '内盘': '5900手', '成交额': '205.82万', '委比': '30.30%', '流通市值': '21.76亿', '市盈率MRQ': '61.66', '每股收益': '0.01', '总股本': '7.97亿', '昨收': '2.75', '换手率': '0.09%', '最低': '2.71', '跌停': '\n                        2.48', '外盘': '1626手', '振幅': '1.45%', '量比': '0.10', '总市值': '21.76亿', '市净率': '1.70', '每股净资产': '1.60', '流通股本': '7.97亿'}
{'股票名称': '万向德农', '今开': '8.96', '成交量': '1.85万手', '最高': '8.99', '涨停': '9.88', '内盘': '1.11万手', '成交额': '1646.38万', '委比': '16.98%', '流通市值': '20.12亿', '市盈率MRQ': '40.13', '每股收益': '0.06', '总股本': '2.25亿', '昨收': '8.98', '换手率': '0.82%', '最低': '8.84', '跌停': '\n                        8.08', '外盘': '7378手', '振幅': '1.67%', '量比': '0.65', '总市值': '20.12亿', '市净率': '4.17', '每股净资产': '2.14', '流通股本': '2.25亿'}
{'股票名称': '中航电子', '今开': '13.46', '成交量': '1.76万手', '最高': '13.66', '涨停': '14.91', '内盘': '1.16万手', '成交额': '2374.05万', '委比': '20.57%', '流通市值': '235.55亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '17.59亿', '昨收': '13.55', '换手率': '0.10%', '最低': '13.25', '跌停': '\n                        12.20', '外盘': '6024手', '振幅': '3.03%', '量比': '0.83', '总市值': '235.55亿', '市净率': '3.56', '每股净资产': '3.76', '流通股本': '17.59亿'}
{'股票名称': '中文传媒', '今开': '12.04', '成交量': '1.43万手', '最高': '12.08', '涨停': '13.27', '内盘': '8297手', '成交额': '1715.98万', '委比': '-17.20%', '流通市值': '165.49亿', '市盈率MRQ': '9.18', '每股收益': '0.33', '总股本': '13.78亿', '昨收': '12.06', '换手率': '0.10%', '最低': '11.92', '跌停': '\n                        10.85', '外盘': '6017手', '振幅': '1.33%', '量比': '0.61', '总市值': '165.49亿', '市净率': '1.31', '每股净资产': '9.18', '流通股本': '13.78亿'}
{'股票名称': '华菱星马', '今开': '5.12', '成交量': '4.78万手', '最高': '5.15', '涨停': '5.70', '内盘': '3.04万手', '成交额': '2427.76万', '委比': '-42.31%', '流通市值': '28.34亿', '市盈率MRQ': '72.81', '每股收益': '0.02', '总股本': '5.56亿', '昨收': '5.18', '换手率': '0.86%', '最低': '5.02', '跌停': '\n                        4.66', '外盘': '1.73万手', '振幅': '2.51%', '量比': '1.20', '总市值': '28.34亿', '市净率': '1.03', '每股净资产': '4.97', '流通股本': '5.56亿'}
{'股票名称': '首开股份', '今开': '6.75', '成交量': '2.54万手', '最高': '6.80', '涨停': '7.36', '内盘': '1.47万手', '成交额': '1713.10万', '委比': '-21.79%', '流通市值': '171.33亿', '市盈率MRQ': '13.18', '每股收益': '0.13', '总股本': '25.80亿', '昨收': '6.69', '换手率': '0.10%', '最低': '6.68', '跌停': '\n                        6.02', '外盘': '1.07万手', '振幅': '1.79%', '量比': '0.41', '总市值': '173.60亿', '市净率': '0.79', '每股净资产': '8.49', '流通股本': '25.46亿'}
{'股票名称': 'XD宁沪高', '今开': '8.96', '成交量': '1.81万手', '最高': '8.96', '涨停': '9.82', '内盘': '9281手', '成交额': '1598.20万', '委比': '15.32%', '流通市值': '336.50亿', '市盈率MRQ': '10.97', '每股收益': '0.20', '总股本': '50.38亿', '昨收': '8.93', '换手率': '0.05%', '最低': '8.66', '跌停': '\n                        8.04', '外盘': '8793手', '振幅': '3.36%', '量比': '1.29', '总市值': '446.34亿', '市净率': '1.73', '每股净资产': '5.13', '流通股本': '37.98亿'}
{'股票名称': '天科股份', '今开': '9.30', '成交量': '2911手', '最高': '9.30', '涨停': '10.21', '内盘': '1833手', '成交额': '268.06万', '委比': '-8.82%', '流通市值': '27.52亿', '市盈率MRQ': '134.17', '每股收益': '0.02', '总股本': '2.97亿', '昨收': '9.28', '换手率': '0.10%', '最低': '9.16', '跌停': '\n                        8.35', '外盘': '1078手', '振幅': '1.51%', '量比': '0.08', '总市值': '27.52亿', '市净率': '3.44', '每股净资产': '2.69', '流通股本': '2.97亿'}
{'股票名称': '宝光股份', '今开': '7.07', '成交量': '1795手', '最高': '7.11', '涨停': '7.78', '内盘': '839手', '成交额': '126.98万', '委比': '16.31%', '流通市值': '16.75亿', '市盈率MRQ': '87.27', '每股收益': '0.02', '总股本': '2.36亿', '昨收': '7.07', '换手率': '0.08%', '最低': '7.02', '跌停': '\n                        6.36', '外盘': '956手', '振幅': '1.27%', '量比': '0.11', '总市值': '16.75亿', '市净率': '3.34', '每股净资产': '2.13', '流通股本': '2.36亿'}
{'股票名称': '健康元', '今开': '11.99', '成交量': '33.76万手', '最高': '12.64', '涨停': '13.07', '内盘': '13.69万手', '成交额': '4.16亿', '委比': '-35.03%', '流通市值': '196.44亿', '市盈率MRQ': '21.77', '每股收益': '0.14', '总股本': '15.73亿', '昨收': '11.88', '换手率': '2.15%', '最低': '11.90', '跌停': '\n                        10.69', '外盘': '20.08万手', '振幅': '6.23%', '量比': '3.19', '总市值': '196.62亿', '市净率': '2.59', '每股净资产': '4.82', '流通股本': '15.72亿'}
{'股票名称': '青海春天', '今开': '8.07', '成交量': '1.24万手', '最高': '8.13', '涨停': '8.90', '内盘': '5378手', '成交额': '1000.71万', '委比': '-50.64%', '流通市值': '17.21亿', '市盈率MRQ': '29.52', '每股收益': '0.07', '总股本': '6.31亿', '昨收': '8.09', '换手率': '0.58%', '最低': '8.03', '跌停': '\n                        7.28', '外盘': '7000手', '振幅': '1.24%', '量比': '0.51', '总市值': '51.22亿', '市净率': '2.18', '每股净资产': '3.73', '流通股本': '2.12亿'}
{'股票名称': '广东明珠', '今开': '10.42', '成交量': '4443手', '最高': '10.47', '涨停': '11.47', '内盘': '3361手', '成交额': '461.25万', '委比': '17.50%', '流通市值': '35.54亿', '市盈率MRQ': '14.36', '每股收益': '0.18', '总股本': '4.67亿', '昨收': '10.43', '换手率': '0.13%', '最低': '10.30', '跌停': '\n                        9.39', '外盘': '1081手', '振幅': '1.63%', '量比': '0.18', '总市值': '48.55亿', '市净率': '0.94', '每股净资产': '11.10', '流通股本': '3.42亿'}
{'股票名称': '金地集团', '今开': '9.02', '成交量': '12.75万手', '最高': '9.09', '涨停': '9.80', '内盘': '6.96万手', '成交额': '1.15亿', '委比': '48.89%', '流通市值': '402.25亿', '市盈率MRQ': '9.18', '每股收益': '0.24', '总股本': '45.15亿', '昨收': '8.91', '换手率': '0.28%', '最低': '8.87', '跌停': '\n                        8.02', '外盘': '5.79万手', '振幅': '2.47%', '量比': '2.31', '总市值': '402.25亿', '市净率': '0.97', '每股净资产': '9.18', '流通股本': '45.15亿'}
{'股票名称': '山东金泰', '今开': '9.88', '成交量': '3920手', '最高': '10.13', '涨停': '11.02', '内盘': '2447手', '成交额': '390.81万', '委比': '49.21%', '流通市值': '14.29亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.48亿', '昨收': '10.02', '换手率': '0.27%', '最低': '9.86', '跌停': '\n                        9.02', '外盘': '1473手', '振幅': '2.69%', '量比': '0.24', '总市值': '14.83亿', '市净率': '26.62', '每股净资产': '0.38', '流通股本': '1.43亿'}
{'股票名称': '北巴传媒', '今开': '3.82', '成交量': '1.09万手', '最高': '3.86', '涨停': '4.19', '内盘': '4417手', '成交额': '417.39万', '委比': '10.56%', '流通市值': '31.13亿', '市盈率MRQ': '51.39', '每股收益': '0.02', '总股本': '8.06亿', '昨收': '3.81', '换手率': '0.13%', '最低': '3.80', '跌停': '\n                        3.43', '外盘': '6456手', '振幅': '1.57%', '量比': '0.65', '总市值': '31.13亿', '市净率': '1.70', '每股净资产': '2.27', '流通股本': '8.06亿'}
{'股票名称': '海越股份', '今开': '9.03', '成交量': '2.36万手', '最高': '9.15', '涨停': '9.92', '内盘': '9871手', '成交额': '2136.14万', '委比': '-7.51%', '流通市值': '35.18亿', '市盈率MRQ': '10.47', '每股收益': '0.22', '总股本': '4.66亿', '昨收': '9.02', '换手率': '0.61%', '最低': '8.93', '跌停': '\n                        8.12', '外盘': '1.37万手', '振幅': '2.44%', '量比': '0.71', '总市值': '42.47亿', '市净率': '1.62', '每股净资产': '5.63', '流通股本': '3.86亿'}
{'股票名称': '龙净环保', '今开': '12.76', '成交量': '1.98万手', '最高': '12.83', '涨停': '14.01', '内盘': '1.03万手', '成交额': '2527.71万', '委比': '-59.00%', '流通市值': '136.84亿', '市盈率MRQ': '36.62', '每股收益': '0.09', '总股本': '10.69亿', '昨收': '12.74', '换手率': '0.18%', '最低': '12.74', '跌停': '\n                        11.47', '外盘': '9449手', '振幅': '0.71%', '量比': '0.26', '总市值': '136.84亿', '市净率': '2.96', '每股净资产': '4.32', '流通股本': '10.69亿'}
{'股票名称': '江山股份', '今开': '19.90', '成交量': '9187手', '最高': '20.16', '涨停': '21.89', '内盘': '4298手', '成交额': '1833.18万', '委比': '1.10%', '流通市值': '59.64亿', '市盈率MRQ': '17.60', '每股收益': '0.29', '总股本': '2.97亿', '昨收': '19.90', '换手率': '0.31%', '最低': '19.76', '跌停': '\n                        17.91', '外盘': '4888手', '振幅': '2.01%', '量比': '0.41', '总市值': '59.64亿', '市净率': '3.61', '每股净资产': '5.56', '流通股本': '2.97亿'}
{'股票名称': '五矿资本', '今开': '7.54', '成交量': '2.16万手', '最高': '7.62', '涨停': '8.28', '内盘': '1.09万手', '成交额': '1633.01万', '委比': '-28.26%', '流通市值': '38.82亿', '市盈率MRQ': '13.05', '每股收益': '0.14', '总股本': '37.48亿', '昨收': '7.53', '换手率': '0.42%', '最低': '7.49', '跌停': '\n                        6.78', '外盘': '1.07万手', '振幅': '1.73%', '量比': '0.93', '总市值': '283.38亿', '市净率': '0.89', '每股净资产': '8.50', '流通股本': '5.14亿'}
{'股票名称': '航发科技', '今开': '15.38', '成交量': '2.54万手', '最高': '15.47', '涨停': '16.97', '内盘': '1.53万手', '成交额': '3882.88万', '委比': '-19.51%', '流通市值': '50.34亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '3.30亿', '昨收': '15.43', '换手率': '0.77%', '最低': '15.12', '跌停': '\n                        13.89', '外盘': '1.01万手', '振幅': '2.27%', '量比': '1.29', '总市值': '50.34亿', '市净率': '2.84', '每股净资产': '5.38', '流通股本': '3.30亿'}
{'股票名称': '粤泰股份', '今开': '3.12', '成交量': '7.65万手', '最高': '3.21', '涨停': '3.44', '内盘': '4.04万手', '成交额': '2426.93万', '委比': '21.94%', '流通市值': '31.62亿', '市盈率MRQ': '12.62', '每股收益': '0.06', '总股本': '25.36亿', '昨收': '3.13', '换手率': '0.77%', '最低': '3.10', '跌停': '\n                        2.82', '外盘': '3.61万手', '振幅': '3.51%', '量比': '3.62', '总市值': '81.16亿', '市净率': '1.34', '每股净资产': '2.38', '流通股本': '9.88亿'}
{'股票名称': '盘江股份', '今开': '5.94', '成交量': '2.34万手', '最高': '6.00', '涨停': '6.51', '内盘': '6900手', '成交额': '1393.95万', '委比': '-55.16%', '流通市值': '98.97亿', '市盈率MRQ': '9.00', '每股收益': '0.17', '总股本': '16.55亿', '昨收': '5.92', '换手率': '0.14%', '最低': '5.91', '跌停': '\n                        5.33', '外盘': '1.65万手', '振幅': '1.52%', '量比': '0.15', '总市值': '98.97亿', '市净率': '1.46', '每股净资产': '4.11', '流通股本': '16.55亿'}
{'股票名称': '金山股份', '今开': '2.20', '成交量': '1.46万手', '最高': '2.21', '涨停': '2.42', '内盘': '9695手', '成交额': '320.45万', '委比': '16.93%', '流通市值': '25.51亿', '市盈率MRQ': '62.01', '每股收益': '0.01', '总股本': '14.73亿', '昨收': '2.20', '换手率': '0.13%', '最低': '2.18', '跌停': '\n                        1.98', '外盘': '4952手', '振幅': '1.36%', '量比': '0.37', '总市值': '32.25亿', '市净率': '1.19', '每股净资产': '1.84', '流通股本': '11.65亿'}
{'股票名称': '*ST安煤', '今开': '1.86', '成交量': '2.23万手', '最高': '1.91', '涨停': '1.95', '内盘': '1.08万手', '成交额': '423.12万', '委比': '11.31%', '流通市值': '18.61亿', '市盈率MRQ': '33.73', '每股收益': '0.01', '总股本': '9.90亿', '昨收': '1.86', '换手率': '0.23%', '最低': '1.86', '跌停': '\n                        1.77', '外盘': '1.15万手', '振幅': '2.69%', '量比': '0.16', '总市值': '18.61亿', '市净率': '2.30', '每股净资产': '0.82', '流通股本': '9.90亿'}
{'股票名称': '海澜之家', '今开': '12.27', '成交量': '8.00万手', '最高': '12.61', '涨停': '13.55', '内盘': '3.35万手', '成交额': '9876.12万', '委比': '-25.62%', '流通市值': '565.19亿', '市盈率MRQ': '12.49', '每股收益': '0.25', '总股本': '44.93亿', '昨收': '12.32', '换手率': '0.18%', '最低': '12.08', '跌停': '\n                        11.09', '外盘': '4.65万手', '振幅': '4.30%', '量比': '2.57', '总市值': '565.19亿', '市净率': '4.59', '每股净资产': '2.74', '流通股本': '44.93亿'}
{'股票名称': '*ST抚钢', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.77', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '62.13亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '13.00亿', '昨收': '5.50', '换手率': '--', '最低': '--', '跌停': '\n                        5.23', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '71.50亿', '市净率': '-6.22', '每股净资产': '-0.88', '流通股本': '11.30亿'}
{'股票名称': '红豆股份', '今开': '3.70', '成交量': '3.32万手', '最高': '3.70', '涨停': '3.98', '内盘': '2.01万手', '成交额': '1201.18万', '委比': '-17.54%', '流通市值': '73.28亿', '市盈率MRQ': '49.08', '每股收益': '0.03', '总股本': '25.33亿', '昨收': '3.62', '换手率': '0.16%', '最低': '3.57', '跌停': '\n                        3.26', '外盘': '1.30万手', '振幅': '3.59%', '量比': '0.79', '总市值': '91.45亿', '市净率': '1.43', '每股净资产': '2.53', '流通股本': '20.30亿'}
{'股票名称': '*ST海润', '今开': '--', '成交量': '--', '最高': '--', '涨停': '0.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '41.11亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '47.25亿', '昨收': '0.87', '换手率': '--', '最低': '--', '跌停': '\n                        0.83', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.11亿', '市净率': '4.16', '每股净资产': '0.21', '流通股本': '47.25亿'}
{'股票名称': '大有能源', '今开': '4.18', '成交量': '4755手', '最高': '4.20', '涨停': '4.60', '内盘': '2845手', '成交额': '198.51万', '委比': '20.88%', '流通市值': '99.70亿', '市盈率MRQ': '8.57', '每股收益': '0.12', '总股本': '23.91亿', '昨收': '4.18', '换手率': '0.02%', '最低': '4.16', '跌停': '\n                        3.76', '外盘': '1909手', '振幅': '0.96%', '量比': '0.14', '总市值': '99.70亿', '市净率': '1.36', '每股净资产': '3.07', '流通股本': '23.91亿'}
